"Can we integrate payment gateways?,ask_capability,,""Yes, we integrate with popular payment gateways like Stripe and PayPal."""
"Can we integrate payment gateways?,ask_capability,,""Yes, we integrate with popular payment gateways like Stripe and PayPal."""
"Can we integrate payment gateways?,ask_capability,,""Yes, we integrate with popular payment gateways like Stripe and PayPal."""
"Do you help with Instagram growth?,ask_service,service_interest: social media,""Yes, our team can help optimize and grow your Instagram through targeted strategies and content."""
"Can we integrate payment gateways?,ask_capability,,""Yes, we integrate with popular payment gateways like Stripe and PayPal."""
"Can we integrate payment gateways?,ask_capability,,""Yes, we integrate with popular payment gateways like Stripe and PayPal."""
"Do you help with Instagram growth?,ask_service,service_interest: social media,""Yes, our team can help optimize and grow your Instagram through targeted strategies and content."""
"How long does it take to launch a website?,ask_process,,It typically takes 2-4 weeks to launch depending on the scope. We move fast while ensuring quality."
"What are your support hours?,ask_company_info,,""Our support is available Monday through Friday, 9 AM to 6 PM EST."""
"Do you support dental clinics?,ask_industry,business_type: dental clinic,""Yes, we specialize in solutions for dental clinics including appointment booking and patient reminder systems."""
"Can I get a quote for your branding services?,ask_pricing,service_interest: branding,""Sure, we can give you a quote tailored to your branding needs. Let's discuss your goals and we'll send over a proposal."""
"What are your support hours?,ask_company_info,,""Our support is available Monday through Friday, 9 AM to 6 PM EST."""
"Is there a free trial?,ask_pricing,,""We don't offer a trial, but our initial consultation is completely free to help you understand what we can do."""
"Is there a free trial?,ask_pricing,,""We don't offer a trial, but our initial consultation is completely free to help you understand what we can do."""
"Do you create SEO-optimized websites?,ask_service,service_interest: website,""Absolutely, all our websites are built with SEO best practices in mind."""
"Do you support dental clinics?,ask_industry,business_type: dental clinic,""Yes, we specialize in solutions for dental clinics including appointment booking and patient reminder systems."""
"Can we integrate payment gateways?,ask_capability,,""Yes, we integrate with popular payment gateways like Stripe and PayPal."""
"Is a chatbot included in your packages?,ask_capability,service_interest: chatbot,""Yes, we offer chatbot development as part of our automation packages."""
"Do you help with Instagram growth?,ask_service,service_interest: social media,""Yes, our team can help optimize and grow your Instagram through targeted strategies and content."""
"Do you create SEO-optimized websites?,ask_service,service_interest: website,""Absolutely, all our websites are built with SEO best practices in mind."""
"Can I see some of your past work?,ask_company_info,,Definitely. We have a portfolio of websites and automation projects that we'd be happy to show you."
"What are your support hours?,ask_company_info,,""Our support is available Monday through Friday, 9 AM to 6 PM EST."""
"Can I see some of your past work?,ask_company_info,,Definitely. We have a portfolio of websites and automation projects that we'd be happy to show you."
"Do you help with Instagram growth?,ask_service,service_interest: social media,""Yes, our team can help optimize and grow your Instagram through targeted strategies and content."""
"Is there a free trial?,ask_pricing,,""We don't offer a trial, but our initial consultation is completely free to help you understand what we can do."""
"Is there a free trial?,ask_pricing,,""We don't offer a trial, but our initial consultation is completely free to help you understand what we can do."""
"Can I get a quote for your branding services?,ask_pricing,service_interest: branding,""Sure, we can give you a quote tailored to your branding needs. Let's discuss your goals and we'll send over a proposal."""
"Can I get a quote for your branding services?,ask_pricing,service_interest: branding,""Sure, we can give you a quote tailored to your branding needs. Let's discuss your goals and we'll send over a proposal."""
"Can we integrate payment gateways?,ask_capability,,""Yes, we integrate with popular payment gateways like Stripe and PayPal."""
"Is a chatbot included in your packages?,ask_capability,service_interest: chatbot,""Yes, we offer chatbot development as part of our automation packages."""
"Is a chatbot included in your packages?,ask_capability,service_interest: chatbot,""Yes, we offer chatbot development as part of our automation packages."""
"Is a chatbot included in your packages?,ask_capability,service_interest: chatbot,""Yes, we offer chatbot development as part of our automation packages."""
"Is a chatbot included in your packages?,ask_capability,service_interest: chatbot,""Yes, we offer chatbot development as part of our automation packages."""
"Do you help with Instagram growth?,ask_service,service_interest: social media,""Yes, our team can help optimize and grow your Instagram through targeted strategies and content."""
